#include <cstdlib>
#include <iostream>
#include <fstream>
#include <algorithm>
#include <bitset>
#include <vector>
#include <unordered_map>
#include <cstring>
#include <math.h>

using namespace std;

// Byte-level bit manipulations
#define GETBITVAL(n, i) ((n >> (7 - i)) & 0x01)
#define SETBITVAL(n, i) (n | (0x01 << (7 - i)))
#define CLRBITVAL(n, i) (n & ~(0x01 << (7 - i)))

#define MAX(a, b) ((a < b) ? b : a)
#define MIN(a, b) ((a < b) ? a : b)

// Check if n is a power of 2
#define ISPOWOF2(n)     ((n != 0) && ((n & (n - 1)) == 0))

/* Data structures */
/* Bit-map data structure */
typedef struct _bitmap {
    char *bitmap;
    long size;           // Could remove later on
} BitMap;

/* Rank data structure */
typedef struct _rank {
    int l;
    int b;
    int s;
    BitMap **smallrank;
    BitMap *blockrank;
    BitMap *superblockrank;
} Rank;

/* Select data structure */
/*
typedef struct _select {
    long b;
    long *s;             // Must remove!!
    BitMap *superblockselect;
} Select;
*/
typedef Rank Select;

/* Wavelet tree data structure */
typedef struct _wletn {
    struct _wletn *left, *right;
    BitMap B;
    Rank r;
    Select s;
} WaveletNode;

/* Data Structure to store compressed bitmap for Elias-Fano Scheme */
typedef struct _CA {
    BitMap Q;
    BitMap *R;
    Select s;
    long d;
    long n;
} CompressedArray;

/* CSA node data structure */
typedef struct _csanode {
    BitMap B;
    Rank r;
    CompressedArray psi;
    long *SA;
    long *SAinv;
    struct _csanode *next;
} CsaNode;

/* Cumulative count and its inverse */
// Note: the alphabet characters are assumed to be mapped to 0..(sigma-1)
typedef struct _C {
    unordered_map<char, pair<int, int> > C;
    BitMap D;
    Rank r;
    char *S;
} CumulativeCount;

// The suffix comparator
typedef struct _SC {
    long *pos;
    long gap;
    long n;
    bool operator() (long i, long j) {
        if (pos[i] != pos[j])
        return pos[i] < pos[j];
        i += gap;
        j += gap;
        return (i < n && j < n) ? pos[i] < pos[j] : i > j;
    }
} SuffixComparator;

/* Helper Functions */
// Integer logarithm to the base 2 -- fast
long intLog2(long n) {
    long l = ISPOWOF2(n) ? 0 : 1;
    
    while (n >>= 1) ++l;
    
    return l;
}

long computeSize(BitMap B) {
    
    return ceil(B.size / 8);
}

long computeSize(Rank r) {
    
    long s = 3 * sizeof(int);
    
    for (long i = 0; i < 1 << r.s; i++)
        for (long j = 0; j < r.s; j++)
            s += computeSize(r.smallrank[i][j]);
    
    return s;
}

long computeSize(WaveletNode w) {
    
    return 0;
}

long computeSize(CsaNode c) {
    
    return 0;
}

/* Bit-map operations */
// Creates a bitmap, initialized to all zeros
BitMap initBitmap(long n) {
    
    long size = (n / 8) + 1;
